Porosity [-],Bulk Density [g/cm3],Saturated Thermal Conductivity [W/mK],Dry Soil Thermal Conductivity [W/mK],Saturated Hydraulic Conductivity [m/s],alpha [1/m], n [-],s_r [-],,,Dry Soil Thermal Conductivity [W/mK],,,,Porosity [-],,,,Saturated Hydraulic Conductivity [m/s],,,alpha [1/m]
0.88,0.06,0.58,0.09,1.37E-03,,,,,0.343373494,0.162,,,0.48,0.82,,,0.3080321285,1.48E-05,,,
0.96,0.06,0.48,0.07,1.38E-03,,,,,0.3534136546,0.155,,,0.38,0.82,,,0.2570281124,2E-05,,,
0.86,0.09,0.30,,1.60E-03,,,,,0.3534136546,0.168,,,0.2329317269,0.8253012048,,,0.2088353414,1.57E-05,,,
0.99,0.07,0.24,0.06,1.69E-03,,,,,0.36,0.11,,,0.1847389558,0.8273092369,,,0.36,1.57E-05,,,
0.99,0.08,,,1.82E-03,,,,,0.36,0.09,,,0.2329317269,0.8273092369,,,0.16,1.58E-05,,,
0.98,0.05,0.33,0.05,1.88E-03,,,,,0.37,0.06,,,0.1614457831,0.8285140562,,,0.2329317269,2E-05,,,
0.89,0.02,0.53,0.16,1.96E-03,,,,,0.3734939759,0.167,,,0.22,0.83,,,0.68,1.81E-05,,,
0.98,0.07,,0.06,2.03E-03,,,,,0.38,0.14,,,0.36,0.83,,,0.2329317269,2E-05,,,
0.98,0.05,,0.06,2.03E-03,,,,,0.3935742972,0.176,,,0.2489959839,0.8353413655,,,0.21,1.87E-05,,,
0.91,0.07,0.49,0.04,2.04E-03,,,,,0.4136546185,0.202,,,0.2570281124,0.8373493976,,,0.16,1.88E-05,,,
1.06,0.06,,0.06,2.06E-03,,,,,0.4297188755,0.174,,,0.24,0.84,,,0.2329317269,2E-05,,,
0.94,0.05,0.41,0.06,2.25E-03,,,,,0.4417670683,0.186,,,0.17,0.84,,,0.16,2.05E-05,,,
0.97,0.05,0.54,0.05,2.49E-03,,,,,0.48,0.10,,,0.14,0.84,,,0.17,2.22E-05,,,
0.91,0.06,0.24,0.03,2.64E-03,,,,,0.52,0.16,,,0.18,0.84,,,0.1726907631,2E-05,,,
0.92,0.09,0.46,,2.70E-03,,,,,0.5481927711,0.198,,,0.21,0.84,,,0.30,2.43E-05,,,
0.89,0.08,0.47,0.05,2.75E-03,,,,,0.56,0.13,,,0.17,0.85,,,0.3534136546,3E-05,,,
1.00,0.05,0.57,0.04,2.81E-03,,,,,0.562248996,0.182,,,0.33,0.85,,,0.343373494,3E-05,,,
0.95,0.05,0.52,0.23,2.86E-03,,,,,0.5863453815,0.209,,,0.2329317269,0.8453815261,,,0.1184738956,3E-05,,,
0.90,0.05,,,3.53E-03,,,,,0.59,0.17,,,0.3080321285,0.8465863454,,,0.1967871486,3E-05,,,
1.02,0.07,,0.06,3.53E-03,,,,,0.6224899598,0.394,,,0.30,0.85,,,0.9236947791,3E-05,,,
0.99,0.04,,0.08,4.50E-03,,,,,0.6345381526,0.245,,,0.1546184739,0.8473895582,,,0.1485943775,3E-05,,,
0.5080321285,1.2168674699,1.270,0.453,2E-02,,,,,0.6666666667,0.289,,,0.14,0.85,,,0.17,3.17E-05,,,
0.3698795181,1.6317269076,1.906,0.765,6.00E-02,,,,,0.68,0.12,,,0.22,0.85,,,0.21,3.17E-05,,,
0.4317269076,1.3534136546,1.630,0.556,7E-02,,,,,0.718875502,0.243,,,0.09,0.85,,,0.2991967871,4E-05,,,
0.1526104418,1.8313253012,1.633,0.669,1E-01,,,,,0.74,0.17,,,0.20,0.85,,,0.2248995984,4E-05,,,
0.359437751,1.2008032129,1.103,0.365,1E-01,,,,,0.8040160643,0.314,,,0.06,0.85,,,0.22,3.76E-05,,,
0.4036144578,1.2851405622,1.224,0.434,1E-01,,,,,0.8152610442,0.246,,,0.2168674699,0.8534136546,,,0.18,3.95E-05,,,
0.4738955823,0.983935743,0.936,0.314,2E-01,,,,,0.8429718876,0.265,,,0.156626506,0.8554216867,,,0.3172690763,4E-05,,,
0.4889558233,1.1124497992,1.269,0.405,2E-01,,,,,0.8514056225,0.164,,,0.156626506,0.8554216867,,,0.218875502,4E-05,,,
0.697188755,0.8710843373,1.313,0.347,2E-01,,,,,0.859437751,0.361,,,0.30,0.86,,,0.2168674699,4E-05,,,
0.4036144578,1.4457831325,1.586,0.532,4E-01,,,,,0.87,0.23,,,0.22,0.86,,,0.14,4.14E-05,,,
0.0080321285,1.8554216867,1.333,0.508,5E-01,,,,,0.8674698795,0.279,,,0.09,0.86,,,0.3253012048,4E-05,,,
0.3935742972,1.2168674699,1.212,0.470,5E-01,,,,,0.8710843373,0.347,,,0.11,0.86,,,0.1767068273,4.45E-05,,,
0.5522088353,0.8152610442,0.746,0.246,5E-01,,,,,0.89,0.16,,,0.1485943775,0.8634538153,,,0.17,4.54E-05,,,
0.3413654618,1.3975903614,1.740,0.595,6E-01,,,,,0.9236947791,0.396,,,0.1686746988,0.8634538153,,,0.18,4.60E-05,,,
0.5321285141,0.6345381526,0.767,0.245,6E-01,,,,,0.9357429719,0.295,,,0.1526104418,0.8634538153,,,0.2409638554,5E-05,,,
0.3654618474,1.1927710843,1.041,0.365,7E-01,,,,,0.983935743,0.314,,,0.218875502,0.8638554217,,,0.1807228916,5E-05,,,
0.4136546185,1.40562249,1.437,0.443,8E-01,,,,,1.0281124498,0.370,,,0.07,0.87,,,0.17,5.14E-05,,,
0.5574297189,0.8040160643,1.471,0.314,8.00E-01,,,,,1.03,0.16,,,0.19,0.87,,,0.17,5.25E-05,,,
0.3935742972,1.1044176707,0.963,0.362,9E-01,,,,,1.0562248996,0.333,,,0.15,0.87,,,0.14,5.32E-05,,,
0.5140562249,1.1967871486,1.318,0.481,9E-01,,,,,1.0963855422,0.532,,,0.2409638554,0.8714859438,,,0.29,5.44E-05,,,
0.3220883534,1.6887550201,1.746,0.629,1.10E+00,,,,,1.1044176707,0.362,,,0.33,0.87,,,0.36,5.49E-05,,,
0.6646586345,0.5481927711,0.659,0.198,1E+00,,,,,1.1124497992,0.405,,,0.1445783133,0.8734939759,,,0.1606425703,6E-05,,,
0.4337349398,1.3293172691,1.741,0.661,1E+00,,,,,1.1204819277,0.528,,,0.1726907631,0.875502008,,,0.2489959839,6.18055555555556E-005,,,
0.4417670683,1.0562248996,1.005,0.333,1.4,,,,,1.1365461847,0.667,,,0.2248995984,0.875502008,,,0.17,6.75E-05,,,
0.0401606426,1.8995983936,2.187,0.810,2E+00,,,,,1.1927710843,0.365,,,0.05,0.88,,,0.1726907631,7E-05,,,
0.4799196787,1.2409638554,1.700,0.598,2E+00,,,,,1.19,0.39,,,0.22,0.88,,,0.15,6.95E-05,,,
0.4819277108,0.8674698795,1.026,0.279,5E+00,,,,,1.1967871486,0.481,,,0.17,0.88,,,0.156626506,7E-05,,,
0.5722891566,0.859437751,1.053,0.361,6E+00,,,,,1.2008032129,0.365,,,0.23,0.88,,,0.1686746988,8E-05,,,
0.4016064257,1.297188755,1.654,0.347,6E+00,,,,,1.2168674699,0.453,,,0.29,0.88,,,0.14,7.85E-05,,,
0.4558232932,1.0963855422,1.206,0.532,7E+00,,,,,1.2168674699,0.470,,,0.10,0.88,,,0.19,8.22E-05,,,
0.4477911647,1.1365461847,1.698,0.667,1E+01,,,,,1.24,0.28,,,0.18,0.88,,,0.1526104418,8E-05,,,
0.7248995984,0.562248996,0.631,0.182,1E+01,,,,,1.2409638554,0.598,,,0.06,0.88,,,0.2449799197,9E-05,,,
0.8373493976,0.2570281124,0.545,0.147,1E+01,,,,,1.2851405622,0.434,,,0.17,0.89,,,0.3935742972,9E-05,,,
0.6927710843,0.5542168675,,,1E+01,,,,,1.297188755,0.347,,,0.18,0.89,,,0.16,9.05E-05,,,
0.5863453815,0.718875502,0.736,0.243,2E+01,,,,,1.3212851406,0.439,,,0.20,0.89,,,0.1546184739,1E-04,,,
0.6987951807,0.5863453815,0.723,0.209,2E+01,,,,,1.3293172691,0.661,,,0.02,0.89,,,0.22,1.03E-04,,,
0.6425702811,0.6224899598,1.05,0.394,2E+01,,,,,1.3534136546,0.556,,,0.2991967871,0.8895582329,,,0.1445783133,1E-04,,,
0.8072289157,0.3052208835,0.545,0.159,2E+01,,,,,1.3975903614,0.595,,,0.16,0.89,,,0.10,1.16E-04,,,
0.3253012048,1.3212851406,1.182,0.439,2E+01,,,,,1.40562249,0.443,,,0.21,0.89,,,0.1767068273,1E-04,,,
0.5220883534,0.8514056225,0.626,0.164,3E+01,,,,,1.4457831325,0.532,,,0.08,0.89,,,0.10,1.45E-04,,,
0.7991967871,0.3534136546,0.578,0.168,27,,,,,1.49,0.44,,,0.22,0.89,,,0.1184738956,2E-04,,,
0.6164658635,0.9357429719,0.935,0.295,3E+01,,,,,1.5421686747,0.658,,,0.19,0.89,,,0.20,1.67E-04,,,
0.8192771084,0.4136546185,0.667,0.202,3E+01,,,,,1.5502008032,0.672,,,0.17,0.89,,,0.15,1.98E-04,,,
0.5947791165,0.8429718876,0.812,0.265,2.95E+01,,,,,1.6317269076,0.765,,,0.1184738956,0.8955823293,,,0.1614457831,2.12E-04,,,
0.2289156627,1.5502008032,1.742,0.672,4E+01,,,,,1.6887550201,0.629,,,0.1767068273,0.8955823293,,,0.08,2.23E-04,,,
0.7128514056,0.6666666667,0.964,0.289,3.87E+01,,,,,1.77,0.57,,,0.10,0.90,,,0.24,2.39E-04,,,
0.534939759,1.0281124498,1.060,0.370,4E+01,,,,,1.8313253012,0.669,,,0.05,0.90,,,0.1485943775,2E-04,,,
0.7690763052,0.3253012048,0.541,0.162,5E+01,,,,,1.85,0.55,,,0.1807228916,0.9016064257,,,0.11,2.50E-04,,,
0.8092369478,0.4297188755,0.597,0.174,4.90E+01,,,,,1.8554216867,0.508,,,0.16,0.90,,,0.2690763052,3E-04,,,
0.8172690763,0.3734939759,0.593,0.167,6E+01,,,,,1.8995983936,0.810,,,0.22,0.90,,,0.17,2.81E-04,,,
0.8052208835,0.4417670683,0.645,0.186,9E+01,,,,,,,,,0.20,0.90,,,0.01,3.13E-04,,,
0.8032128514,0.2771084337,0.534,0.154,9E+01,,,,,,,,,0.18,0.90,,,0.156626506,4E-04,,,
0.8273092369,0.1847389558,0.553,0.156,1E+02,,,,,,,,,0.18,0.91,,,0.09,4.02E-04,,,
0.6907630522,0.3333333333,0.542,0.153,1E+02,,,,,,,,,0.06,0.91,,,0.08,4.05E-04,,,
0.8465863454,0.3080321285,0.639,0.193,1.28E+02,,,,,,,,,0.07,0.91,,,0.05,4.25E-04,,,
0.7751004016,0.2570281124,0.565,0.158,1E+02,,,,,,,,,0.20,0.91,,,0.37,4.50E-04,,,
0.9196787149,0.2088353414,0.570,0.161,1.35E+02,,,,,,,,,0.17,0.91,,,0.05,6.38E-04,,,
0.8253012048,0.2329317269,0.558,0.154,2E+02,,,,,,,,,0.16,0.91,,,0.06,6.91E-04,,,
0.8273092369,0.2329317269,0.571,0.162,2E+02,,,,,,,,,0.19,0.91,,,0.09,7.42E-04,,,
0.8453815261,0.2329317269,0.565,0.166,2E+02,,,,,,,,,0.16,0.91,,,0.11,7.68E-04,,,
0.875502008,0.1726907631,0.556,0.152,2E+02,,,,,,,,,0.05,0.92,,,0.20,7.69E-04,,,
0.6787148594,0.3534136546,0.567,0.155,2E+02,,,,,,,,,0.01,0.92,,,0.07,8.31E-04,,,
0.7670682731,0.343373494,0.547,0.162,2E+02,,,,,,,,,0.17,0.92,,,0.09,1.12E-03,,,
0.9397590361,0.1184738956,0.579,0.156,3E+02,,,,,,,,,0.17,0.92,,,0.05,1.22E-03,,,
1.2730923695,0.1967871486,0.582,0.165,3E+02,,,,,,,,,0.2088353414,0.9196787149,,,0.08,1.23E-03,,,
0.4759036145,0.9236947791,1.095,0.396,3E+02,,,,,,,,,0.08,0.92,,,0.06,1.37E-03,,,
0.6907630522,0.1485943775,0.582,0.540,3E+02,,,,,,,,,0.09,0.92,,,0.06,1.38E-03,,,
0.8895582329,0.2991967871,0.612,0.164,3E+02,,,,,,,,,0.23,0.92,,,0.09,1.60E-03,,,
0.875502008,0.2248995984,0.482,0.161,3E+02,,,,,,,,,0.09,0.92,,,0.06,1.66E-03,,,
0.718875502,0.3172690763,0.562,0.157,3E+02,,,,,,,,,0.08,0.93,,,0.07,1.69E-03,,,
0.8638554217,0.218875502,0.575,0.158,4E+02,,,,,,,,,0.1606425703,0.9325301205,,,0.08,1.82E-03,,,
0.8534136546,0.2168674699,0.565,0.153,4E+02,,,,,,,,,0.15,0.94,,,0.05,1.88E-03,,,
-0.3253012048,0.3253012048,,,4E+02,,,,,,,,,0.05,0.94,,,0.02,1.96E-03,,,
0.8955823293,0.1767068273,0.563,0.159,3.84E+02,,,,,,,,,0.1184738956,0.9397590361,,,0.07,2.03E-03,,,
0.8714859438,0.2409638554,0.536,0.159,4E+02,,,,,,,,,0.22,0.94,,,0.05,2.03E-03,,,
0.9016064257,0.1807228916,0.505,0.157,4E+02,,,,,,,,,0.05,0.95,,,0.07,2.04E-03,,,
0.9325301205,0.1606425703,0.592,0.158,5E+02,,,,,,,,,0.05,0.96,,,0.06,2.06E-03,,,
0.8353413655,0.2489959839,0.607,0.163,534,,,,,,,,,0.06,0.96,,,0.05,2.25E-03,,,
0.7771084337,0.1726907631,0.525,0.154,6E+02,,,,,,,,,0.05,0.97,,,0.05,2.49E-03,,,
0.8554216867,0.156626506,0.553,0.161,6E+02,,,,,,,,,0.05,0.98,,,0.06,2.64E-03,,,
0.8634538153,0.1686746988,0.542,0.162,7E+02,,,,,,,,,0.18,0.98,,,0.09,2.70E-03,,,
0.8634538153,0.1526104418,0.558,0.162,7E+02,,,,,,,,,0.05,0.98,,,0.08,2.75E-03,,,
0.7510040161,0.2449799197,0.489,0.144,7E+02,,,,,,,,,0.07,0.98,,,0.05,2.81E-03,,,
0.6064257028,0.3935742972,0.587,0.176,8E+02,,,,,,,,,0.04,0.99,,,0.05,2.86E-03,,,
0.8473895582,0.1546184739,0.577,0.159,8E+02,,,,,,,,,0.07,0.99,,,0.05,3.53E-03,,,
0.8734939759,0.1445783133,0.578,0.156,9E+02,,,,,,,,,0.14,0.99,,,0.07,3.53E-03,,,
0.7670682731,0.1767068273,0.513,0.153,1E+03,,,,,,,,,0.08,0.99,,,0.10,3.68E-03,,,
0.8955823293,0.1184738956,0.584,0.157,1E+03,,,,,,,,,0.05,1.00,,,0.04,4.50E-03,,,
0.8285140562,0.1614457831,0.608,0.156,1.84E+03,,,,,,,,,0.07,1.02,,,,,,,
0.8634538153,0.1485943775,0.510,0.153,2E+03,,,,,,,,,0.06,1.06,,,,,,,
0.7871485944,0.2690763052,0.602,0.18,2E+03,,,,,,,,,0.1967871486,1.2730923695,,,,,,,
0.8554216867,0.156626506,0.576,0.151,3E+03,,,,,,,,,,,,,,,,,
0,0,,,#DIV/0!,,,,,,,,,,,,,,,,,
0,0,,,#DIV/0!,,,,,,,,,,,,,,,,,
0.39437751,1.5421686747,1.738,1.658,#DIV/0!,,,,,,,,,,,,,,,,,
0.4397590361,1.1204819277,1.309,0.528,#DIV/0!,,,,,,,,,,,,,,,,,
